0|404b|HẾT ĐƯỜNG DÀNH CHO ÔTÔ VÀ MÔTÔ|
0|406|ĐƯỢC ƯU TIÊN QUA ĐƯỜNG HẸP|
0|407a|ĐƯỜNG MỘT CHIỀU|
0|410|KHU VỰC QUAY XE|
0|411|HƯỚNG ĐI THEO VẠCH KẺ ĐƯỜNG|
0|412a|LÀN DÀNH CHO XE KHÁCH|
0|413a|ĐƯỜNG CÓ LÀN DÀNH CHO XE KHÁCH|
0|413b|RẼ RA ĐƯỜNG CÓ LÀN DÀNH CHO XE KHÁCH|
0|413c|RẼ RA ĐƯỜNG CÓ LÀN DÀNH CHO XE KHÁCH|
0|437|ĐƯỜNG CAO TỐC|
0|438|HẾT ĐƯỜNG CAO TỐC|
0|439|TỐC ĐỘ CHO PHÉP CHẠY TRÊN ĐƯỜNG CAO TỐC|
0|446|ĐƯỜNG DÀNH CHO NGƯỜI TÀN TẬT|
0|447a|CẦU VƯỢT LIÊN THÔNG|
0|447b|CẦU VƯỢT LIÊN THÔNG|
1||BIỂN BÁO PHỤ|
0|501|PHẠM VI TÁC DỤNG CỦA BIỂN|
0|502|KHOẢNG CÁCH ĐẾN ĐỐI TƯỢNG BÁO HIỆU|
0|503a|HƯỚNG TÁC DỤNG CỦA BIỂN|
0|503b|HƯỚNG TÁC DỤNG CỦA BIỂN|
0|503c|HƯỚNG TÁC DỤNG CỦA BIỂN|
0|503d|HƯỚNG TÁC DỤNG CỦA BIỂN|
0|503e|HƯỚNG TÁC DỤNG CỦA BIỂN|
0|503f|HƯỚNG TÁC DỤNG CỦA BIỂN|
0|506a|HƯỚNG ĐƯỜNG ƯU TIÊN|
0|506b|HƯỚNG ĐƯỜNG ƯU TIÊN|
1||BIỂN BÁO HIỆU TRÊN CÁC TUYẾN ĐỐI NGOẠI|
0|E9a|CẤM ĐỖ XE|
0|E9b|CẤM ĐỖ XE THEO GIỜ|
0|E9c|KHU VỰC ĐỖ XE|
0|E9d|HẠN CHẾ TỐC ĐỘ TỐI ĐA|
0|E10a|HẾT HIỆU LỰC CẤM ĐỖ XE|
0|E10b|HẾT HIỆU LỰC CẤM ĐỖ XE THEO GIỜ|
0|E10c|HẾT HIỆU LỰC KHU VỰC ĐỖ XE|
0|E10d|HẾT HIỆU LỰC HẠN CHẾ TỐC ĐỘ TỐI ĐA|
